"","X","X0","X1","X3"
"1",1599,"15-01-2021 11:30","15-01-2021 11:45","None"
"2",1600,"15-01-2021 11:45","15-01-2021 12:00","None"
"3",1601,"15-01-2021 12:00","15-01-2021 12:15","None"
"4",1602,"15-01-2021 12:15","15-01-2021 12:30","12.2"
"5",1603,"15-01-2021 12:30","15-01-2021 12:45","5.9"
"6",1604,"15-01-2021 12:45","15-01-2021 13:00","7.8"
"7",1605,"15-01-2021 13:00","15-01-2021 13:15","None"
"8",1606,"15-01-2021 13:15","15-01-2021 13:30","7.1"
"9",1607,"15-01-2021 13:30","15-01-2021 13:45","5.4"
"10",1608,"15-01-2021 13:45","15-01-2021 14:00","6.2"
"11",1609,"15-01-2021 14:00","15-01-2021 14:15","6.7"
"12",1610,"15-01-2021 14:15","15-01-2021 14:30","6.9"
"13",1611,"15-01-2021 14:30","15-01-2021 14:45","None"
"14",1612,"15-01-2021 14:45","15-01-2021 15:00","9"
"15",1613,"15-01-2021 15:00","15-01-2021 15:15","9.9"
"16",1614,"15-01-2021 15:15","15-01-2021 15:30","6.2"
"17",1615,"15-01-2021 15:30","15-01-2021 15:45","10.5"
"18",1616,"15-01-2021 15:45","15-01-2021 16:00","6.5"
"19",1617,"15-01-2021 16:00","15-01-2021 16:15","13.4"
"20",1618,"15-01-2021 16:15","15-01-2021 16:30","8.3"
"21",1619,"15-01-2021 16:30","15-01-2021 16:45","5.8"
"22",1620,"15-01-2021 16:45","15-01-2021 17:00","10.5"
"23",1621,"15-01-2021 17:00","15-01-2021 17:15","8.7"
"24",1622,"15-01-2021 17:15","15-01-2021 17:30","18.6"
"25",1623,"15-01-2021 17:30","15-01-2021 17:45","43.7"
"26",1624,"15-01-2021 17:45","15-01-2021 18:00","80.5"
"27",1625,"15-01-2021 18:00","15-01-2021 18:15","78.2"
"28",1626,"15-01-2021 18:15","15-01-2021 18:30","81"
"29",1627,"15-01-2021 18:30","15-01-2021 18:45","60.5"
"30",1628,"15-01-2021 18:45","15-01-2021 19:00","None"
"31",1629,"15-01-2021 19:00","15-01-2021 19:15","294.3"
"32",1630,"15-01-2021 19:15","15-01-2021 19:30","232.5"
"33",1631,"15-01-2021 19:30","15-01-2021 19:45","229.5"
"34",1632,"15-01-2021 19:45","15-01-2021 20:00","278.9"
"35",1633,"15-01-2021 20:00","15-01-2021 20:15","None"
"36",1634,"15-01-2021 20:15","15-01-2021 20:30","231.6"
"37",1635,"15-01-2021 20:30","15-01-2021 20:45","347.7"
"38",1636,"15-01-2021 20:45","15-01-2021 21:00","434.8"
"39",1637,"15-01-2021 21:00","15-01-2021 21:15","472"
"40",1638,"15-01-2021 21:15","15-01-2021 21:30","None"
"41",1639,"15-01-2021 21:30","15-01-2021 21:45","None"
"42",1640,"15-01-2021 21:45","15-01-2021 22:00","436.6"
"43",1641,"15-01-2021 22:00","15-01-2021 22:15","465.6"
"44",1642,"15-01-2021 22:15","15-01-2021 22:30","454.8"
"45",1643,"15-01-2021 22:30","15-01-2021 22:45","440.1"
"46",1644,"15-01-2021 22:45","15-01-2021 23:00","401.9"
"47",1645,"15-01-2021 23:00","15-01-2021 23:15","393.1"
"48",1646,"15-01-2021 23:15","15-01-2021 23:30","380.1"
"49",1647,"15-01-2021 23:30","15-01-2021 23:45","None"
"50",1648,"15-01-2021 23:45","16-01-2021 00:00","None"
"51",1649,"16-01-2021 00:00","16-01-2021 00:15","373.9"
"52",1650,"16-01-2021 00:15","16-01-2021 00:30","366.9"
"53",1651,"16-01-2021 00:30","16-01-2021 00:45","None"
"54",1652,"16-01-2021 00:45","16-01-2021 01:00","363"
"55",1653,"16-01-2021 01:00","16-01-2021 01:15","323.4"
"56",1654,"16-01-2021 01:15","16-01-2021 01:30","None"
"57",1655,"16-01-2021 01:30","16-01-2021 01:45","272.9"
"58",1656,"16-01-2021 01:45","16-01-2021 02:00","265.6"
"59",1657,"16-01-2021 02:00","16-01-2021 02:15","312.8"
"60",1658,"16-01-2021 02:15","16-01-2021 02:30","364.7"
"61",1659,"16-01-2021 02:30","16-01-2021 02:45","339.9"
"62",1660,"16-01-2021 02:45","16-01-2021 03:00","254.3"
"63",1661,"16-01-2021 03:00","16-01-2021 03:15","None"
"64",1662,"16-01-2021 03:15","16-01-2021 03:30","167.3"
"65",1663,"16-01-2021 03:30","16-01-2021 03:45","207.4"
"66",1664,"16-01-2021 03:45","16-01-2021 04:00","149.1"
"67",1665,"16-01-2021 04:00","16-01-2021 04:15","58.7"
"68",1666,"16-01-2021 04:15","16-01-2021 04:30","40.5"
"69",1667,"16-01-2021 04:30","16-01-2021 04:45","41.9"
"70",1668,"16-01-2021 04:45","16-01-2021 05:00","40.7"
"71",1669,"16-01-2021 05:00","16-01-2021 05:15","6.8"
"72",1670,"16-01-2021 05:15","16-01-2021 05:30","4.6"
"73",1671,"16-01-2021 05:30","16-01-2021 05:45","2.2"
"74",1672,"16-01-2021 05:45","16-01-2021 06:00","None"
"75",1673,"16-01-2021 06:00","16-01-2021 06:15","4.3"
"76",1674,"16-01-2021 06:15","16-01-2021 06:30","8.1"
"77",1675,"16-01-2021 06:30","16-01-2021 06:45","6.5"
"78",1676,"16-01-2021 06:45","16-01-2021 07:00","4.8"
"79",1677,"16-01-2021 07:00","16-01-2021 07:15","5"
"80",1678,"16-01-2021 07:15","16-01-2021 07:30","10.3"
"81",1679,"16-01-2021 07:30","16-01-2021 07:45","14.8"
"82",1680,"16-01-2021 07:45","16-01-2021 08:00","13.7"
"83",1681,"16-01-2021 08:00","16-01-2021 08:15","17.4"
"84",1682,"16-01-2021 08:15","16-01-2021 08:30","21.9"
"85",1683,"16-01-2021 08:30","16-01-2021 08:45","21.9"
"86",1684,"16-01-2021 08:45","16-01-2021 09:00","20.4"
"87",1685,"16-01-2021 09:00","16-01-2021 09:15","23.2"
"88",1686,"16-01-2021 09:15","16-01-2021 09:30","34.5"
"89",1687,"16-01-2021 09:30","16-01-2021 09:45","None"
"90",1688,"16-01-2021 09:45","16-01-2021 10:00","None"
"91",1689,"16-01-2021 10:00","16-01-2021 10:15","None"
"92",1690,"16-01-2021 10:15","16-01-2021 10:30","30.2"
"93",1691,"16-01-2021 10:30","16-01-2021 10:45","37.7"
"94",1692,"16-01-2021 10:45","16-01-2021 11:00","32.3"
"95",1693,"16-01-2021 11:00","16-01-2021 11:15","23"
"96",1694,"16-01-2021 11:15","16-01-2021 11:30","17.7"
"97",1695,"16-01-2021 11:30","16-01-2021 11:45","None"
"98",1696,"16-01-2021 11:45","16-01-2021 12:00","None"
"99",1697,"16-01-2021 12:00","16-01-2021 12:15","None"
"100",1698,"16-01-2021 12:15","16-01-2021 12:30","380"
"101",1699,"16-01-2021 12:30","16-01-2021 12:45","341.2"
"102",1700,"16-01-2021 12:45","16-01-2021 13:00","4.6"
"103",1701,"16-01-2021 13:00","16-01-2021 13:15","12.5"
"104",1702,"16-01-2021 13:15","16-01-2021 13:30","15.3"
"105",1703,"16-01-2021 13:30","16-01-2021 13:45","10.6"
"106",1704,"16-01-2021 13:45","16-01-2021 14:00","9.5"
"107",1705,"16-01-2021 14:00","16-01-2021 14:15","7.7"
"108",1706,"16-01-2021 14:15","16-01-2021 14:30","9.9"
"109",1707,"16-01-2021 14:30","16-01-2021 14:45","4.5"
"110",1708,"16-01-2021 14:45","16-01-2021 15:00","7"
"111",1709,"16-01-2021 15:00","16-01-2021 15:15","6.8"
"112",1710,"16-01-2021 15:15","16-01-2021 15:30","None"
"113",1711,"16-01-2021 15:30","16-01-2021 15:45","7.9"
"114",1712,"16-01-2021 15:45","16-01-2021 16:00","5.5"
"115",1713,"16-01-2021 16:00","16-01-2021 16:15","9.1"
"116",1714,"16-01-2021 16:15","16-01-2021 16:30","9.7"
"117",1715,"16-01-2021 16:30","16-01-2021 16:45","9.1"
"118",1716,"16-01-2021 16:45","16-01-2021 17:00","13.7"
"119",1717,"16-01-2021 17:00","16-01-2021 17:15","18.8"
"120",1718,"16-01-2021 17:15","16-01-2021 17:30","50.8"
"121",1719,"16-01-2021 17:30","16-01-2021 17:45","152.9"
"122",1720,"16-01-2021 17:45","16-01-2021 18:00","None"
"123",1721,"16-01-2021 18:00","16-01-2021 18:15","201.4"
"124",1722,"16-01-2021 18:15","16-01-2021 18:30","265.6"
"125",1723,"16-01-2021 18:30","16-01-2021 18:45","213.8"
"126",1724,"16-01-2021 18:45","16-01-2021 19:00","227.6"
"127",1725,"16-01-2021 19:00","16-01-2021 19:15","289.3"
"128",1726,"16-01-2021 19:15","16-01-2021 19:30","322.3"
"129",1727,"16-01-2021 19:30","16-01-2021 19:45","233.3"
"130",1728,"16-01-2021 19:45","16-01-2021 20:00","259.3"
"131",1729,"16-01-2021 20:00","16-01-2021 20:15","250.1"
"132",1730,"16-01-2021 20:15","16-01-2021 20:30","139.3"
"133",1731,"16-01-2021 20:30","16-01-2021 20:45","78.8"
"134",1732,"16-01-2021 20:45","16-01-2021 21:00","74.8"
"135",1733,"16-01-2021 21:00","16-01-2021 21:15","157"
"136",1734,"16-01-2021 21:15","16-01-2021 21:30","158.4"
"137",1735,"16-01-2021 21:30","16-01-2021 21:45","183.4"
"138",1736,"16-01-2021 21:45","16-01-2021 22:00","None"
"139",1737,"16-01-2021 22:00","16-01-2021 22:15","45.2"
"140",1738,"16-01-2021 22:15","16-01-2021 22:30","60.6"
"141",1739,"16-01-2021 22:30","16-01-2021 22:45","101.8"
"142",1740,"16-01-2021 22:45","16-01-2021 23:00","62.2"
"143",1741,"16-01-2021 23:00","16-01-2021 23:15","24.4"
"144",1742,"16-01-2021 23:15","16-01-2021 23:30","2.9"
"145",1743,"16-01-2021 23:30","16-01-2021 23:45","None"
"146",1744,"16-01-2021 23:45","17-01-2021 00:00","4.7"
"147",1745,"17-01-2021 00:00","17-01-2021 00:15","2.8"
"148",1746,"17-01-2021 00:15","17-01-2021 00:30","2.9"
"149",1747,"17-01-2021 00:30","17-01-2021 00:45","4.5"
"150",1748,"17-01-2021 00:45","17-01-2021 01:00","5.3"
"151",1749,"17-01-2021 01:00","17-01-2021 01:15","4.7"
"152",1750,"17-01-2021 01:15","17-01-2021 01:30","5.7"
"153",1751,"17-01-2021 01:30","17-01-2021 01:45","0.8"
"154",1752,"17-01-2021 01:45","17-01-2021 02:00","5.3"
"155",1753,"17-01-2021 02:00","17-01-2021 02:15","4.8"
"156",1754,"17-01-2021 02:15","17-01-2021 02:30","10"
"157",1755,"17-01-2021 02:30","17-01-2021 02:45","5.4"
"158",1756,"17-01-2021 02:45","17-01-2021 03:00","3.2"
"159",1757,"17-01-2021 03:00","17-01-2021 03:15","3.5"
"160",1758,"17-01-2021 03:15","17-01-2021 03:30","2.2"
"161",1759,"17-01-2021 03:30","17-01-2021 03:45","3.6"
"162",1760,"17-01-2021 03:45","17-01-2021 04:00","6.6"
"163",1761,"17-01-2021 04:00","17-01-2021 04:15","6.7"
"164",1762,"17-01-2021 04:15","17-01-2021 04:30","None"
"165",1763,"17-01-2021 04:30","17-01-2021 04:45","1.5"
"166",1764,"17-01-2021 04:45","17-01-2021 05:00","6.5"
"167",1765,"17-01-2021 05:00","17-01-2021 05:15","2.5"
"168",1766,"17-01-2021 05:15","17-01-2021 05:30","3.1"
"169",1767,"17-01-2021 05:30","17-01-2021 05:45","0.5"
"170",1768,"17-01-2021 05:45","17-01-2021 06:00","2.8"
"171",1769,"17-01-2021 06:00","17-01-2021 06:15","2.2"
"172",1770,"17-01-2021 06:15","17-01-2021 06:30","1.2"
"173",1771,"17-01-2021 06:30","17-01-2021 06:45","5.2"
"174",1772,"17-01-2021 06:45","17-01-2021 07:00","1.2"
"175",1773,"17-01-2021 07:00","17-01-2021 07:15","4.8"
"176",1774,"17-01-2021 07:15","17-01-2021 07:30","6.1"
"177",1775,"17-01-2021 07:30","17-01-2021 07:45","3.7"
"178",1776,"17-01-2021 07:45","17-01-2021 08:00","7.8"
"179",1777,"17-01-2021 08:00","17-01-2021 08:15","3.9"
"180",1778,"17-01-2021 08:15","17-01-2021 08:30","2.8"
"181",1779,"17-01-2021 08:30","17-01-2021 08:45","6.5"
"182",1780,"17-01-2021 08:45","17-01-2021 09:00","6"
"183",1781,"17-01-2021 09:00","17-01-2021 09:15","4.6"
"184",1782,"17-01-2021 09:15","17-01-2021 09:30","4.9"
"185",1783,"17-01-2021 09:30","17-01-2021 09:45","None"
"186",1784,"17-01-2021 09:45","17-01-2021 10:00","None"
"187",1785,"17-01-2021 10:00","17-01-2021 10:15","None"
"188",1786,"17-01-2021 10:15","17-01-2021 10:30","5"
"189",1787,"17-01-2021 10:30","17-01-2021 10:45","8.5"
"190",1788,"17-01-2021 10:45","17-01-2021 11:00","8.1"
"191",1789,"17-01-2021 11:00","17-01-2021 11:15","13"
"192",1790,"17-01-2021 11:15","17-01-2021 11:30","10.3"
"193",1791,"17-01-2021 11:30","17-01-2021 11:45","None"
"194",1792,"17-01-2021 11:45","17-01-2021 12:00","None"
"195",1793,"17-01-2021 12:00","17-01-2021 12:15","None"
"196",1794,"17-01-2021 12:15","17-01-2021 12:30","12.3"
"197",1795,"17-01-2021 12:30","17-01-2021 12:45","8.5"
"198",1796,"17-01-2021 12:45","17-01-2021 13:00","None"
"199",1797,"17-01-2021 13:00","17-01-2021 13:15","6.1"
"200",1798,"17-01-2021 13:15","17-01-2021 13:30","6.1"
"201",1799,"17-01-2021 13:30","17-01-2021 13:45","9.6"
"202",1800,"17-01-2021 13:45","17-01-2021 14:00","7.7"
"203",1801,"17-01-2021 14:00","17-01-2021 14:15","6.3"
"204",1802,"17-01-2021 14:15","17-01-2021 14:30","7.7"
"205",1803,"17-01-2021 14:30","17-01-2021 14:45","7.3"
"206",1804,"17-01-2021 14:45","17-01-2021 15:00","8.6"
"207",1805,"17-01-2021 15:00","17-01-2021 15:15","7.3"
"208",1806,"17-01-2021 15:15","17-01-2021 15:30","8"
"209",1807,"17-01-2021 15:30","17-01-2021 15:45","6.2"
"210",1808,"17-01-2021 15:45","17-01-2021 16:00","7.2"
"211",1809,"17-01-2021 16:00","17-01-2021 16:15","10.5"
"212",1810,"17-01-2021 16:15","17-01-2021 16:30","10.7"
"213",1811,"17-01-2021 16:30","17-01-2021 16:45","9.1"
"214",1812,"17-01-2021 16:45","17-01-2021 17:00","9.9"
"215",1813,"17-01-2021 17:00","17-01-2021 17:15","10.4"
"216",1814,"17-01-2021 17:15","17-01-2021 17:30","10.7"
"217",1815,"17-01-2021 17:30","17-01-2021 17:45","17.5"
"218",1816,"17-01-2021 17:45","17-01-2021 18:00","23.8"
"219",1817,"17-01-2021 18:00","17-01-2021 18:15","26.7"
"220",1818,"17-01-2021 18:15","17-01-2021 18:30","29.9"
"221",1819,"17-01-2021 18:30","17-01-2021 18:45","24"
"222",1820,"17-01-2021 18:45","17-01-2021 19:00","28.1"
"223",1821,"17-01-2021 19:00","17-01-2021 19:15","40.7"
"224",1822,"17-01-2021 19:15","17-01-2021 19:30","32.7"
"225",1823,"17-01-2021 19:30","17-01-2021 19:45","53.1"
"226",1824,"17-01-2021 19:45","17-01-2021 20:00","62.1"
"227",1825,"17-01-2021 20:00","17-01-2021 20:15","37.2"
"228",1826,"17-01-2021 20:15","17-01-2021 20:30","26.8"
"229",1827,"17-01-2021 20:30","17-01-2021 20:45","23.6"
"230",1828,"17-01-2021 20:45","17-01-2021 21:00","40.8"
"231",1829,"17-01-2021 21:00","17-01-2021 21:15","42.9"
"232",1830,"17-01-2021 21:15","17-01-2021 21:30","20.5"
"233",1831,"17-01-2021 21:30","17-01-2021 21:45","24.5"
"234",1832,"17-01-2021 21:45","17-01-2021 22:00","18.5"
"235",1833,"17-01-2021 22:00","17-01-2021 22:15","17.3"
"236",1834,"17-01-2021 22:15","17-01-2021 22:30","8.5"
"237",1835,"17-01-2021 22:30","17-01-2021 22:45","15.3"
"238",1836,"17-01-2021 22:45","17-01-2021 23:00","27.5"
"239",1837,"17-01-2021 23:00","17-01-2021 23:15","36.6"
"240",1838,"17-01-2021 23:15","17-01-2021 23:30","None"
"241",1839,"17-01-2021 23:30","17-01-2021 23:45","None"
"242",1840,"17-01-2021 23:45","18-01-2021 00:00","None"
"243",1841,"18-01-2021 00:00","18-01-2021 00:15","32.6"
"244",1842,"18-01-2021 00:15","18-01-2021 00:30","25.4"
"245",1843,"18-01-2021 00:30","18-01-2021 00:45","16.3"
"246",1844,"18-01-2021 00:45","18-01-2021 01:00","9.6"
"247",1845,"18-01-2021 01:00","18-01-2021 01:15","6.6"
"248",1846,"18-01-2021 01:15","18-01-2021 01:30","None"
"249",1847,"18-01-2021 01:30","18-01-2021 01:45","5.2"
"250",1848,"18-01-2021 01:45","18-01-2021 02:00","5.5"
"251",1849,"18-01-2021 02:00","18-01-2021 02:15","4"
"252",1850,"18-01-2021 02:15","18-01-2021 02:30","2.7"
"253",1851,"18-01-2021 02:30","18-01-2021 02:45","3.5"
"254",1852,"18-01-2021 02:45","18-01-2021 03:00","5.4"
"255",1853,"18-01-2021 03:00","18-01-2021 03:15","2.6"
"256",1854,"18-01-2021 03:15","18-01-2021 03:30","None"
"257",1855,"18-01-2021 03:30","18-01-2021 03:45","4.1"
"258",1856,"18-01-2021 03:45","18-01-2021 04:00","4.3"
"259",1857,"18-01-2021 04:00","18-01-2021 04:15","3.2"
"260",1858,"18-01-2021 04:15","18-01-2021 04:30","1.9"
"261",1859,"18-01-2021 04:30","18-01-2021 04:45","3"
"262",1860,"18-01-2021 04:45","18-01-2021 05:00","5.5"
"263",1861,"18-01-2021 05:00","18-01-2021 05:15","5.9"
"264",1862,"18-01-2021 05:15","18-01-2021 05:30","9"
