"","X","X0","X1","X3"
"265",1863,"18-01-2021 05:30","18-01-2021 05:45","4.3"
"266",1864,"18-01-2021 05:45","18-01-2021 06:00","22.8"
"267",1865,"18-01-2021 06:00","18-01-2021 06:15","20.7"
"268",1866,"18-01-2021 06:15","18-01-2021 06:30","14"
"269",1867,"18-01-2021 06:30","18-01-2021 06:45","22.8"
"270",1868,"18-01-2021 06:45","18-01-2021 07:00","18"
"271",1869,"18-01-2021 07:00","18-01-2021 07:15","20.7"
"272",1870,"18-01-2021 07:15","18-01-2021 07:30","20.5"
"273",1871,"18-01-2021 07:30","18-01-2021 07:45","18.3"
"274",1872,"18-01-2021 07:45","18-01-2021 08:00","14.5"
"275",1873,"18-01-2021 08:00","18-01-2021 08:15","11.9"
"276",1874,"18-01-2021 08:15","18-01-2021 08:30","12.2"
"277",1875,"18-01-2021 08:30","18-01-2021 08:45","9.2"
"278",1876,"18-01-2021 08:45","18-01-2021 09:00","None"
"279",1877,"18-01-2021 09:00","18-01-2021 09:15","21.4"
"280",1878,"18-01-2021 09:15","18-01-2021 09:30","10.8"
"281",1879,"18-01-2021 09:30","18-01-2021 09:45","None"
"282",1880,"18-01-2021 09:45","18-01-2021 10:00","None"
"283",1881,"18-01-2021 10:00","18-01-2021 10:15","None"
"284",1882,"18-01-2021 10:15","18-01-2021 10:30","13.8"
"285",1883,"18-01-2021 10:30","18-01-2021 10:45","13.1"
"286",1884,"18-01-2021 10:45","18-01-2021 11:00","6.8"
"287",1885,"18-01-2021 11:00","18-01-2021 11:15","None"
"288",1886,"18-01-2021 11:15","18-01-2021 11:30","11"
"289",1887,"18-01-2021 11:30","18-01-2021 11:45","None"
"290",1888,"18-01-2021 11:45","18-01-2021 12:00","None"
"291",1889,"18-01-2021 12:00","18-01-2021 12:15","None"
"292",1890,"18-01-2021 12:15","18-01-2021 12:30","12.2"
"293",1891,"18-01-2021 12:30","18-01-2021 12:45","10.2"
"294",1892,"18-01-2021 12:45","18-01-2021 13:00","6"
"295",1893,"18-01-2021 13:00","18-01-2021 13:15","8.2"
"296",1894,"18-01-2021 13:15","18-01-2021 13:30","7.9"
"297",1895,"18-01-2021 13:30","18-01-2021 13:45","None"
"298",1896,"18-01-2021 13:45","18-01-2021 14:00","6.1"
"299",1897,"18-01-2021 14:00","18-01-2021 14:15","10.6"
"300",1898,"18-01-2021 14:15","18-01-2021 14:30","13.9"
"301",1899,"18-01-2021 14:30","18-01-2021 14:45","9.9"
"302",1900,"18-01-2021 14:45","18-01-2021 15:00","10.9"
"303",1901,"18-01-2021 15:00","18-01-2021 15:15","12.2"
"304",1902,"18-01-2021 15:15","18-01-2021 15:30","9.4"
"305",1903,"18-01-2021 15:30","18-01-2021 15:45","14.3"
"306",1904,"18-01-2021 15:45","18-01-2021 16:00","13.7"
"307",1905,"18-01-2021 16:00","18-01-2021 16:15","None"
"308",1906,"18-01-2021 16:15","18-01-2021 16:30","17.1"
"309",1907,"18-01-2021 16:30","18-01-2021 16:45","13.5"
"310",1908,"18-01-2021 16:45","18-01-2021 17:00","19.8"
"311",1909,"18-01-2021 17:00","18-01-2021 17:15","15.4"
"312",1910,"18-01-2021 17:15","18-01-2021 17:30","4.9"
"313",1911,"18-01-2021 17:30","18-01-2021 17:45","47.8"
"314",1912,"18-01-2021 17:45","18-01-2021 18:00","33.3"
"315",1913,"18-01-2021 18:00","18-01-2021 18:15","15.1"
"316",1914,"18-01-2021 18:15","18-01-2021 18:30","20.8"
"317",1915,"18-01-2021 18:30","18-01-2021 18:45","16.4"
"318",1916,"18-01-2021 18:45","18-01-2021 19:00","24.9"
"319",1917,"18-01-2021 19:00","18-01-2021 19:15","41.8"
"320",1918,"18-01-2021 19:15","18-01-2021 19:30","45.6"
"321",1919,"18-01-2021 19:30","18-01-2021 19:45","50.7"
"322",1920,"18-01-2021 19:45","18-01-2021 20:00","68"
"323",1921,"18-01-2021 20:00","18-01-2021 20:15","136.5"
"324",1922,"18-01-2021 20:15","18-01-2021 20:30","172.1"
"325",1923,"18-01-2021 20:30","18-01-2021 20:45","109"
"326",1924,"18-01-2021 20:45","18-01-2021 21:00","129.3"
"327",1925,"18-01-2021 21:00","18-01-2021 21:15","205.1"
"328",1926,"18-01-2021 21:15","18-01-2021 21:30","199.4"
"329",1927,"18-01-2021 21:30","18-01-2021 21:45","125.2"
"330",1928,"18-01-2021 21:45","18-01-2021 22:00","164.4"
"331",1929,"18-01-2021 22:00","18-01-2021 22:15","164.9"
"332",1930,"18-01-2021 22:15","18-01-2021 22:30","116.8"
"333",1931,"18-01-2021 22:30","18-01-2021 22:45","114.7"
"334",1932,"18-01-2021 22:45","18-01-2021 23:00","95.5"
"335",1933,"18-01-2021 23:00","18-01-2021 23:15","61.8"
"336",1934,"18-01-2021 23:15","18-01-2021 23:30","47.5"
"337",1935,"18-01-2021 23:30","18-01-2021 23:45","None"
"338",1936,"18-01-2021 23:45","19-01-2021 00:00","None"
"339",1937,"19-01-2021 00:00","19-01-2021 00:15","40.6"
"340",1938,"19-01-2021 00:15","19-01-2021 00:30","55"
"341",1939,"19-01-2021 00:30","19-01-2021 00:45","40"
"342",1940,"19-01-2021 00:45","19-01-2021 01:00","35.1"
"343",1941,"19-01-2021 01:00","19-01-2021 01:15","34.9"
"344",1942,"19-01-2021 01:15","19-01-2021 01:30","37.9"
"345",1943,"19-01-2021 01:30","19-01-2021 01:45","33.8"
"346",1944,"19-01-2021 01:45","19-01-2021 02:00","26"
"347",1945,"19-01-2021 02:00","19-01-2021 02:15","19.3"
"348",1946,"19-01-2021 02:15","19-01-2021 02:30","18.4"
"349",1947,"19-01-2021 02:30","19-01-2021 02:45","18.8"
"350",1948,"19-01-2021 02:45","19-01-2021 03:00","16.2"
"351",1949,"19-01-2021 03:00","19-01-2021 03:15","12.3"
"352",1950,"19-01-2021 03:15","19-01-2021 03:30","13.7"
"353",1951,"19-01-2021 03:30","19-01-2021 03:45","9.7"
"354",1952,"19-01-2021 03:45","19-01-2021 04:00","7.7"
"355",1953,"19-01-2021 04:00","19-01-2021 04:15","5.5"
"356",1954,"19-01-2021 04:15","19-01-2021 04:30","5.9"
"357",1955,"19-01-2021 04:30","19-01-2021 04:45","7.1"
"358",1956,"19-01-2021 04:45","19-01-2021 05:00","8.6"
"359",1957,"19-01-2021 05:00","19-01-2021 05:15","13.2"
"360",1958,"19-01-2021 05:15","19-01-2021 05:30","14.4"
"361",1959,"19-01-2021 05:30","19-01-2021 05:45","33.1"
"362",1960,"19-01-2021 05:45","19-01-2021 06:00","42.8"
"363",1961,"19-01-2021 06:00","19-01-2021 06:15","47.3"
"364",1962,"19-01-2021 06:15","19-01-2021 06:30","45.8"
"365",1963,"19-01-2021 06:30","19-01-2021 06:45","45.4"
"366",1964,"19-01-2021 06:45","19-01-2021 07:00","52.2"
"367",1965,"19-01-2021 07:00","19-01-2021 07:15","52.3"
"368",1966,"19-01-2021 07:15","19-01-2021 07:30","45"
"369",1967,"19-01-2021 07:30","19-01-2021 07:45","58.6"
"370",1968,"19-01-2021 07:45","19-01-2021 08:00","50.2"
"371",1969,"19-01-2021 08:00","19-01-2021 08:15","47.6"
"372",1970,"19-01-2021 08:15","19-01-2021 08:30","43.1"
"373",1971,"19-01-2021 08:30","19-01-2021 08:45","38.6"
"374",1972,"19-01-2021 08:45","19-01-2021 09:00","39"
"375",1973,"19-01-2021 09:00","19-01-2021 09:15","34.4"
"376",1974,"19-01-2021 09:15","19-01-2021 09:30","24.6"
"377",1975,"19-01-2021 09:30","19-01-2021 09:45","None"
"378",1976,"19-01-2021 09:45","19-01-2021 10:00","None"
"379",1977,"19-01-2021 10:00","19-01-2021 10:15","None"
"380",1978,"19-01-2021 10:15","19-01-2021 10:30","19.7"
"381",1979,"19-01-2021 10:30","19-01-2021 10:45","13.9"
"382",1980,"19-01-2021 10:45","19-01-2021 11:00","11.5"
"383",1981,"19-01-2021 11:00","19-01-2021 11:15","16"
"384",1982,"19-01-2021 11:15","19-01-2021 11:30","14.4"
"385",1983,"19-01-2021 11:30","19-01-2021 11:45","None"
"386",1984,"19-01-2021 11:45","19-01-2021 12:00","None"
"387",1985,"19-01-2021 12:00","19-01-2021 12:15","None"
"388",1986,"19-01-2021 12:15","19-01-2021 12:30","8.7"
"389",1987,"19-01-2021 12:30","19-01-2021 12:45","8.5"
"390",1988,"19-01-2021 12:45","19-01-2021 13:00","6"
"391",1989,"19-01-2021 13:00","19-01-2021 13:15","4.8"
"392",1990,"19-01-2021 13:15","19-01-2021 13:30","4.5"
"393",1991,"19-01-2021 13:30","19-01-2021 13:45","9.2"
"394",1992,"19-01-2021 13:45","19-01-2021 14:00","6.3"
"395",1993,"19-01-2021 14:00","19-01-2021 14:15","3.9"
"396",1994,"19-01-2021 14:15","19-01-2021 14:30","7"
"397",1995,"19-01-2021 14:30","19-01-2021 14:45","7.3"
"398",1996,"19-01-2021 14:45","19-01-2021 15:00","4.3"
"399",1997,"19-01-2021 15:00","19-01-2021 15:15","3"
"400",1998,"19-01-2021 15:15","19-01-2021 15:30","4.7"
"401",1999,"19-01-2021 15:30","19-01-2021 15:45","7"
"402",2000,"19-01-2021 15:45","19-01-2021 16:00","9.7"
"403",2001,"19-01-2021 16:00","19-01-2021 16:15","11.6"
"404",2002,"19-01-2021 16:15","19-01-2021 16:30","7.3"
"405",2003,"19-01-2021 16:30","19-01-2021 16:45","6.7"
"406",2004,"19-01-2021 16:45","19-01-2021 17:00","7.4"
"407",2005,"19-01-2021 17:00","19-01-2021 17:15","11.7"
"408",2006,"19-01-2021 17:15","19-01-2021 17:30","29.3"
"409",2007,"19-01-2021 17:30","19-01-2021 17:45","65.4"
"410",2008,"19-01-2021 17:45","19-01-2021 18:00","87.2"
"411",2009,"19-01-2021 18:00","19-01-2021 18:15","53.6"
"412",2010,"19-01-2021 18:15","19-01-2021 18:30","69.2"
"413",2011,"19-01-2021 18:30","19-01-2021 18:45","79.7"
"414",2012,"19-01-2021 18:45","19-01-2021 19:00","61.1"
"415",2013,"19-01-2021 19:00","19-01-2021 19:15","52.8"
"416",2014,"19-01-2021 19:15","19-01-2021 19:30","60.5"
"417",2015,"19-01-2021 19:30","19-01-2021 19:45","53.1"
"418",2016,"19-01-2021 19:45","19-01-2021 20:00","28.4"
"419",2017,"19-01-2021 20:00","19-01-2021 20:15","17.4"
"420",2018,"19-01-2021 20:15","19-01-2021 20:30","19.6"
"421",2019,"19-01-2021 20:30","19-01-2021 20:45","18.6"
"422",2020,"19-01-2021 20:45","19-01-2021 21:00","18.6"
"423",2021,"19-01-2021 21:00","19-01-2021 21:15","21.6"
"424",2022,"19-01-2021 21:15","19-01-2021 21:30","18.8"
"425",2023,"19-01-2021 21:30","19-01-2021 21:45","34.5"
"426",2024,"19-01-2021 21:45","19-01-2021 22:00","21.8"
"427",2025,"19-01-2021 22:00","19-01-2021 22:15","18.5"
"428",2026,"19-01-2021 22:15","19-01-2021 22:30","18"
"429",2027,"19-01-2021 22:30","19-01-2021 22:45","16.1"
"430",2028,"19-01-2021 22:45","19-01-2021 23:00","7.1"
"431",2029,"19-01-2021 23:00","19-01-2021 23:15","6.6"
"432",2030,"19-01-2021 23:15","19-01-2021 23:30","5.9"
"433",2031,"19-01-2021 23:30","19-01-2021 23:45","None"
"434",2032,"19-01-2021 23:45","20-01-2021 00:00","6.2"
"435",2033,"20-01-2021 00:00","20-01-2021 00:15","3"
"436",2034,"20-01-2021 00:15","20-01-2021 00:30","4.9"
"437",2035,"20-01-2021 00:30","20-01-2021 00:45","1.9"
"438",2036,"20-01-2021 00:45","20-01-2021 01:00","6.4"
"439",2037,"20-01-2021 01:00","20-01-2021 01:15","2.1"
"440",2038,"20-01-2021 01:15","20-01-2021 01:30","6.6"
"441",2039,"20-01-2021 01:30","20-01-2021 01:45","4.7"
"442",2040,"20-01-2021 01:45","20-01-2021 02:00","2.4"
"443",2041,"20-01-2021 02:00","20-01-2021 02:15","None"
"444",2042,"20-01-2021 02:15","20-01-2021 02:30","2.5"
"445",2043,"20-01-2021 02:30","20-01-2021 02:45","4.4"
"446",2044,"20-01-2021 02:45","20-01-2021 03:00","4.6"
"447",2045,"20-01-2021 03:00","20-01-2021 03:15","None"
"448",2046,"20-01-2021 03:15","20-01-2021 03:30","1.3"
"449",2047,"20-01-2021 03:30","20-01-2021 03:45","4.6"
"450",2048,"20-01-2021 03:45","20-01-2021 04:00","3.9"
"451",2049,"20-01-2021 04:00","20-01-2021 04:15","4"
"452",2050,"20-01-2021 04:15","20-01-2021 04:30","6.2"
"453",2051,"20-01-2021 04:30","20-01-2021 04:45","5.1"
"454",2052,"20-01-2021 04:45","20-01-2021 05:00","None"
"455",2053,"20-01-2021 05:00","20-01-2021 05:15","3.8"
"456",2054,"20-01-2021 05:15","20-01-2021 05:30","5"
"457",2055,"20-01-2021 05:30","20-01-2021 05:45","None"
"458",2056,"20-01-2021 05:45","20-01-2021 06:00","3.3"
"459",2057,"20-01-2021 06:00","20-01-2021 06:15","2.8"
"460",2058,"20-01-2021 06:15","20-01-2021 06:30","1.7"
"461",2059,"20-01-2021 06:30","20-01-2021 06:45","3.9"
"462",2060,"20-01-2021 06:45","20-01-2021 07:00","3.1"
"463",2061,"20-01-2021 07:00","20-01-2021 07:15","3.8"
"464",2062,"20-01-2021 07:15","20-01-2021 07:30","5.8"
"465",2063,"20-01-2021 07:30","20-01-2021 07:45","8"
"466",2064,"20-01-2021 07:45","20-01-2021 08:00","10.8"
"467",2065,"20-01-2021 08:00","20-01-2021 08:15","9.1"
"468",2066,"20-01-2021 08:15","20-01-2021 08:30","10.4"
"469",2067,"20-01-2021 08:30","20-01-2021 08:45","17.3"
"470",2068,"20-01-2021 08:45","20-01-2021 09:00","25.7"
"471",2069,"20-01-2021 09:00","20-01-2021 09:15","44.1"
"472",2070,"20-01-2021 09:15","20-01-2021 09:30","41.6"
"473",2071,"20-01-2021 09:30","20-01-2021 09:45","None"
"474",2072,"20-01-2021 09:45","20-01-2021 10:00","None"
"475",2073,"20-01-2021 10:00","20-01-2021 10:15","None"
"476",2074,"20-01-2021 10:15","20-01-2021 10:30","46"
"477",2075,"20-01-2021 10:30","20-01-2021 10:45","44.6"
"478",2076,"20-01-2021 10:45","20-01-2021 11:00","38.1"
"479",2077,"20-01-2021 11:00","20-01-2021 11:15","36"
"480",2078,"20-01-2021 11:15","20-01-2021 11:30","26.9"
"481",2079,"20-01-2021 11:30","20-01-2021 11:45","None"
"482",2080,"20-01-2021 11:45","20-01-2021 12:00","None"
"483",2081,"20-01-2021 12:00","20-01-2021 12:15","None"
"484",2082,"20-01-2021 12:15","20-01-2021 12:30","10.1"
"485",2083,"20-01-2021 12:30","20-01-2021 12:45","7.9"
"486",2084,"20-01-2021 12:45","20-01-2021 13:00","11.2"
"487",2085,"20-01-2021 13:00","20-01-2021 13:15","9.1"
"488",2086,"20-01-2021 13:15","20-01-2021 13:30","10.7"
"489",2087,"20-01-2021 13:30","20-01-2021 13:45","9.1"
"490",2088,"20-01-2021 13:45","20-01-2021 14:00","6.5"
"491",2089,"20-01-2021 14:00","20-01-2021 14:15","11"
"492",2090,"20-01-2021 14:15","20-01-2021 14:30","6.8"
"493",2091,"20-01-2021 14:30","20-01-2021 14:45","8"
"494",2092,"20-01-2021 14:45","20-01-2021 15:00","5.3"
"495",2093,"20-01-2021 15:00","20-01-2021 15:15","8.3"
"496",2094,"20-01-2021 15:15","20-01-2021 15:30","10.3"
"497",2095,"20-01-2021 15:30","20-01-2021 15:45","6.8"
"498",2096,"20-01-2021 15:45","20-01-2021 16:00","7.5"
"499",2097,"20-01-2021 16:00","20-01-2021 16:15","6.9"
"500",2098,"20-01-2021 16:15","20-01-2021 16:30","11.4"
"501",2099,"20-01-2021 16:30","20-01-2021 16:45","None"
"502",2100,"20-01-2021 16:45","20-01-2021 17:00","9.4"
"503",2101,"20-01-2021 17:00","20-01-2021 17:15","13.2"
"504",2102,"20-01-2021 17:15","20-01-2021 17:30","17"
"505",2103,"20-01-2021 17:30","20-01-2021 17:45","22.7"
"506",2104,"20-01-2021 17:45","20-01-2021 18:00","27.8"
"507",2105,"20-01-2021 18:00","20-01-2021 18:15","25"
"508",2106,"20-01-2021 18:15","20-01-2021 18:30","54.9"
"509",2107,"20-01-2021 18:30","20-01-2021 18:45","47.5"
"510",2108,"20-01-2021 18:45","20-01-2021 19:00","88.2"
"511",2109,"20-01-2021 19:00","20-01-2021 19:15","88.1"
"512",2110,"20-01-2021 19:15","20-01-2021 19:30","83.6"
"513",2111,"20-01-2021 19:30","20-01-2021 19:45","92.7"
"514",2112,"20-01-2021 19:45","20-01-2021 20:00","102.9"
"515",2113,"20-01-2021 20:00","20-01-2021 20:15","70.9"
"516",2114,"20-01-2021 20:15","20-01-2021 20:30","None"
"517",2115,"20-01-2021 20:30","20-01-2021 20:45","37"
"518",2116,"20-01-2021 20:45","20-01-2021 21:00","36"
"519",2117,"20-01-2021 21:00","20-01-2021 21:15","23.9"
"520",2118,"20-01-2021 21:15","20-01-2021 21:30","15.7"
"521",2119,"20-01-2021 21:30","20-01-2021 21:45","11.3"
"522",2120,"20-01-2021 21:45","20-01-2021 22:00","10.1"
"523",2121,"20-01-2021 22:00","20-01-2021 22:15","10.1"
"524",2122,"20-01-2021 22:15","20-01-2021 22:30","7.3"
"525",2123,"20-01-2021 22:30","20-01-2021 22:45","5"
"526",2124,"20-01-2021 22:45","20-01-2021 23:00","7.1"
"527",2125,"20-01-2021 23:00","20-01-2021 23:15","8"
"528",2126,"20-01-2021 23:15","20-01-2021 23:30","4.2"
