"","X","X0","X1","X5"
"266",1864,"18-01-2021 05:45","18-01-2021 06:00","70.4"
"267",1865,"18-01-2021 06:00","18-01-2021 06:15","64.6"
"268",1866,"18-01-2021 06:15","18-01-2021 06:30","54.4"
"269",1867,"18-01-2021 06:30","18-01-2021 06:45","67.4"
"270",1868,"18-01-2021 06:45","18-01-2021 07:00","59.3"
"271",1869,"18-01-2021 07:00","18-01-2021 07:15","61"
"272",1870,"18-01-2021 07:15","18-01-2021 07:30","59.6"
"273",1871,"18-01-2021 07:30","18-01-2021 07:45","59.7"
"274",1872,"18-01-2021 07:45","18-01-2021 08:00","57.1"
"275",1873,"18-01-2021 08:00","18-01-2021 08:15","54.3"
"276",1874,"18-01-2021 08:15","18-01-2021 08:30","48.6"
"277",1875,"18-01-2021 08:30","18-01-2021 08:45","44.1"
"278",1876,"18-01-2021 08:45","18-01-2021 09:00","None"
"279",1877,"18-01-2021 09:00","18-01-2021 09:15","58.4"
"280",1878,"18-01-2021 09:15","18-01-2021 09:30","49.7"
"281",1879,"18-01-2021 09:30","18-01-2021 09:45","None"
"282",1880,"18-01-2021 09:45","18-01-2021 10:00","None"
"283",1881,"18-01-2021 10:00","18-01-2021 10:15","None"
"284",1882,"18-01-2021 10:15","18-01-2021 10:30","49.2"
"285",1883,"18-01-2021 10:30","18-01-2021 10:45","47.8"
"286",1884,"18-01-2021 10:45","18-01-2021 11:00","39.7"
"287",1885,"18-01-2021 11:00","18-01-2021 11:15","None"
"288",1886,"18-01-2021 11:15","18-01-2021 11:30","44.7"
"289",1887,"18-01-2021 11:30","18-01-2021 11:45","None"
"290",1888,"18-01-2021 11:45","18-01-2021 12:00","None"
"291",1889,"18-01-2021 12:00","18-01-2021 12:15","None"
"292",1890,"18-01-2021 12:15","18-01-2021 12:30","47"
"293",1891,"18-01-2021 12:30","18-01-2021 12:45","42.7"
"294",1892,"18-01-2021 12:45","18-01-2021 13:00","36.3"
"295",1893,"18-01-2021 13:00","18-01-2021 13:15","36"
"296",1894,"18-01-2021 13:15","18-01-2021 13:30","39.3"
"297",1895,"18-01-2021 13:30","18-01-2021 13:45","None"
"298",1896,"18-01-2021 13:45","18-01-2021 14:00","39.6"
"299",1897,"18-01-2021 14:00","18-01-2021 14:15","42.3"
"300",1898,"18-01-2021 14:15","18-01-2021 14:30","47.7"
"301",1899,"18-01-2021 14:30","18-01-2021 14:45","43.1"
"302",1900,"18-01-2021 14:45","18-01-2021 15:00","40.3"
"303",1901,"18-01-2021 15:00","18-01-2021 15:15","44.1"
"304",1902,"18-01-2021 15:15","18-01-2021 15:30","40.5"
"305",1903,"18-01-2021 15:30","18-01-2021 15:45","53.1"
"306",1904,"18-01-2021 15:45","18-01-2021 16:00","58"
"307",1905,"18-01-2021 16:00","18-01-2021 16:15","None"
"308",1906,"18-01-2021 16:15","18-01-2021 16:30","63.1"
"309",1907,"18-01-2021 16:30","18-01-2021 16:45","54"
"310",1908,"18-01-2021 16:45","18-01-2021 17:00","66.4"
"311",1909,"18-01-2021 17:00","18-01-2021 17:15","61.4"
"312",1910,"18-01-2021 17:15","18-01-2021 17:30","44.8"
"313",1911,"18-01-2021 17:30","18-01-2021 17:45","105.4"
"314",1912,"18-01-2021 17:45","18-01-2021 18:00","95.7"
"315",1913,"18-01-2021 18:00","18-01-2021 18:15","74.2"
"316",1914,"18-01-2021 18:15","18-01-2021 18:30","80.3"
"317",1915,"18-01-2021 18:30","18-01-2021 18:45","77.7"
"318",1916,"18-01-2021 18:45","18-01-2021 19:00","87.1"
"319",1917,"18-01-2021 19:00","18-01-2021 19:15","101.6"
"320",1918,"18-01-2021 19:15","18-01-2021 19:30","107.7"
"321",1919,"18-01-2021 19:30","18-01-2021 19:45","111.8"
"322",1920,"18-01-2021 19:45","18-01-2021 20:00","125.6"
"323",1921,"18-01-2021 20:00","18-01-2021 20:15","183.6"
"324",1922,"18-01-2021 20:15","18-01-2021 20:30","208.8"
"325",1923,"18-01-2021 20:30","18-01-2021 20:45","157.8"
"326",1924,"18-01-2021 20:45","18-01-2021 21:00","173.5"
"327",1925,"18-01-2021 21:00","18-01-2021 21:15","235.7"
"328",1926,"18-01-2021 21:15","18-01-2021 21:30","234.1"
"329",1927,"18-01-2021 21:30","18-01-2021 21:45","170.7"
"330",1928,"18-01-2021 21:45","18-01-2021 22:00","203.3"
"331",1929,"18-01-2021 22:00","18-01-2021 22:15","202.2"
"332",1930,"18-01-2021 22:15","18-01-2021 22:30","163.6"
"333",1931,"18-01-2021 22:30","18-01-2021 22:45","156.9"
"334",1932,"18-01-2021 22:45","18-01-2021 23:00","139.8"
"335",1933,"18-01-2021 23:00","18-01-2021 23:15","112.6"
"336",1934,"18-01-2021 23:15","18-01-2021 23:30","93"
"337",1935,"18-01-2021 23:30","18-01-2021 23:45","None"
"338",1936,"18-01-2021 23:45","19-01-2021 00:00","None"
"339",1937,"19-01-2021 00:00","19-01-2021 00:15","81.1"
"340",1938,"19-01-2021 00:15","19-01-2021 00:30","86.2"
"341",1939,"19-01-2021 00:30","19-01-2021 00:45","74.8"
"342",1940,"19-01-2021 00:45","19-01-2021 01:00","68.4"
"343",1941,"19-01-2021 01:00","19-01-2021 01:15","66.4"
"344",1942,"19-01-2021 01:15","19-01-2021 01:30","65.9"
"345",1943,"19-01-2021 01:30","19-01-2021 01:45","63.8"
"346",1944,"19-01-2021 01:45","19-01-2021 02:00","60.6"
"347",1945,"19-01-2021 02:00","19-01-2021 02:15","57.8"
"348",1946,"19-01-2021 02:15","19-01-2021 02:30","51"
"349",1947,"19-01-2021 02:30","19-01-2021 02:45","49.1"
"350",1948,"19-01-2021 02:45","19-01-2021 03:00","47.6"
"351",1949,"19-01-2021 03:00","19-01-2021 03:15","41.8"
"352",1950,"19-01-2021 03:15","19-01-2021 03:30","44.9"
"353",1951,"19-01-2021 03:30","19-01-2021 03:45","38.7"
"354",1952,"19-01-2021 03:45","19-01-2021 04:00","36.4"
"355",1953,"19-01-2021 04:00","19-01-2021 04:15","36"
"356",1954,"19-01-2021 04:15","19-01-2021 04:30","36"
"357",1955,"19-01-2021 04:30","19-01-2021 04:45","36.4"
"358",1956,"19-01-2021 04:45","19-01-2021 05:00","37.2"
"359",1957,"19-01-2021 05:00","19-01-2021 05:15","37.1"
"360",1958,"19-01-2021 05:15","19-01-2021 05:30","38.9"
"361",1959,"19-01-2021 05:30","19-01-2021 05:45","61.6"
"362",1960,"19-01-2021 05:45","19-01-2021 06:00","72.4"
"363",1961,"19-01-2021 06:00","19-01-2021 06:15","72.5"
"364",1962,"19-01-2021 06:15","19-01-2021 06:30","70.7"
"365",1963,"19-01-2021 06:30","19-01-2021 06:45","69.2"
"366",1964,"19-01-2021 06:45","19-01-2021 07:00","73.5"
"367",1965,"19-01-2021 07:00","19-01-2021 07:15","73.4"
"368",1966,"19-01-2021 07:15","19-01-2021 07:30","68.6"
"369",1967,"19-01-2021 07:30","19-01-2021 07:45","81.2"
"370",1968,"19-01-2021 07:45","19-01-2021 08:00","77"
"371",1969,"19-01-2021 08:00","19-01-2021 08:15","77.3"
"372",1970,"19-01-2021 08:15","19-01-2021 08:30","76.8"
"373",1971,"19-01-2021 08:30","19-01-2021 08:45","79.3"
"374",1972,"19-01-2021 08:45","19-01-2021 09:00","75.5"
"375",1973,"19-01-2021 09:00","19-01-2021 09:15","76.8"
"376",1974,"19-01-2021 09:15","19-01-2021 09:30","71"
"377",1975,"19-01-2021 09:30","19-01-2021 09:45","None"
"378",1976,"19-01-2021 09:45","19-01-2021 10:00","None"
"379",1977,"19-01-2021 10:00","19-01-2021 10:15","None"
"380",1978,"19-01-2021 10:15","19-01-2021 10:30","74.1"
"381",1979,"19-01-2021 10:30","19-01-2021 10:45","63.6"
"382",1980,"19-01-2021 10:45","19-01-2021 11:00","55.2"
"383",1981,"19-01-2021 11:00","19-01-2021 11:15","67.9"
"384",1982,"19-01-2021 11:15","19-01-2021 11:30","73.4"
"385",1983,"19-01-2021 11:30","19-01-2021 11:45","None"
"386",1984,"19-01-2021 11:45","19-01-2021 12:00","None"
"387",1985,"19-01-2021 12:00","19-01-2021 12:15","None"
"388",1986,"19-01-2021 12:15","19-01-2021 12:30","57.8"
"389",1987,"19-01-2021 12:30","19-01-2021 12:45","51.3"
"390",1988,"19-01-2021 12:45","19-01-2021 13:00","45.8"
"391",1989,"19-01-2021 13:00","19-01-2021 13:15","46.1"
"392",1990,"19-01-2021 13:15","19-01-2021 13:30","36"
"393",1991,"19-01-2021 13:30","19-01-2021 13:45","46.8"
"394",1992,"19-01-2021 13:45","19-01-2021 14:00","41.9"
"395",1993,"19-01-2021 14:00","19-01-2021 14:15","35.7"
"396",1994,"19-01-2021 14:15","19-01-2021 14:30","47.8"
"397",1995,"19-01-2021 14:30","19-01-2021 14:45","42"
"398",1996,"19-01-2021 14:45","19-01-2021 15:00","34"
"399",1997,"19-01-2021 15:00","19-01-2021 15:15","35.3"
"400",1998,"19-01-2021 15:15","19-01-2021 15:30","33.4"
"401",1999,"19-01-2021 15:30","19-01-2021 15:45","42"
"402",2000,"19-01-2021 15:45","19-01-2021 16:00","56.9"
"403",2001,"19-01-2021 16:00","19-01-2021 16:15","56.2"
"404",2002,"19-01-2021 16:15","19-01-2021 16:30","44.6"
"405",2003,"19-01-2021 16:30","19-01-2021 16:45","43.9"
"406",2004,"19-01-2021 16:45","19-01-2021 17:00","52"
"407",2005,"19-01-2021 17:00","19-01-2021 17:15","62.4"
"408",2006,"19-01-2021 17:15","19-01-2021 17:30","91"
"409",2007,"19-01-2021 17:30","19-01-2021 17:45","131.1"
"410",2008,"19-01-2021 17:45","19-01-2021 18:00","153.2"
"411",2009,"19-01-2021 18:00","19-01-2021 18:15","128.1"
"412",2010,"19-01-2021 18:15","19-01-2021 18:30","136.7"
"413",2011,"19-01-2021 18:30","19-01-2021 18:45","148.2"
"414",2012,"19-01-2021 18:45","19-01-2021 19:00","133.6"
"415",2013,"19-01-2021 19:00","19-01-2021 19:15","120.3"
"416",2014,"19-01-2021 19:15","19-01-2021 19:30","128.4"
"417",2015,"19-01-2021 19:30","19-01-2021 19:45","126.4"
"418",2016,"19-01-2021 19:45","19-01-2021 20:00","96.9"
"419",2017,"19-01-2021 20:00","19-01-2021 20:15","79"
"420",2018,"19-01-2021 20:15","19-01-2021 20:30","80.4"
"421",2019,"19-01-2021 20:30","19-01-2021 20:45","79.3"
"422",2020,"19-01-2021 20:45","19-01-2021 21:00","78.3"
"423",2021,"19-01-2021 21:00","19-01-2021 21:15","81.1"
"424",2022,"19-01-2021 21:15","19-01-2021 21:30","81.4"
"425",2023,"19-01-2021 21:30","19-01-2021 21:45","94.7"
"426",2024,"19-01-2021 21:45","19-01-2021 22:00","81.4"
"427",2025,"19-01-2021 22:00","19-01-2021 22:15","79.5"
"428",2026,"19-01-2021 22:15","19-01-2021 22:30","75.3"
"429",2027,"19-01-2021 22:30","19-01-2021 22:45","69.7"
"430",2028,"19-01-2021 22:45","19-01-2021 23:00","51.5"
"431",2029,"19-01-2021 23:00","19-01-2021 23:15","45.2"
"432",2030,"19-01-2021 23:15","19-01-2021 23:30","50.3"
"433",2031,"19-01-2021 23:30","19-01-2021 23:45","None"
"434",2032,"19-01-2021 23:45","20-01-2021 00:00","44"
"435",2033,"20-01-2021 00:00","20-01-2021 00:15","35"
"436",2034,"20-01-2021 00:15","20-01-2021 00:30","35.3"
"437",2035,"20-01-2021 00:30","20-01-2021 00:45","29.4"
"438",2036,"20-01-2021 00:45","20-01-2021 01:00","33.1"
"439",2037,"20-01-2021 01:00","20-01-2021 01:15","33.1"
"440",2038,"20-01-2021 01:15","20-01-2021 01:30","36.4"
"441",2039,"20-01-2021 01:30","20-01-2021 01:45","28.7"
"442",2040,"20-01-2021 01:45","20-01-2021 02:00","27"
"443",2041,"20-01-2021 02:00","20-01-2021 02:15","None"
"444",2042,"20-01-2021 02:15","20-01-2021 02:30","28.8"
"445",2043,"20-01-2021 02:30","20-01-2021 02:45","29.4"
"446",2044,"20-01-2021 02:45","20-01-2021 03:00","29.7"
"447",2045,"20-01-2021 03:00","20-01-2021 03:15","24.4"
"448",2046,"20-01-2021 03:15","20-01-2021 03:30","24.4"
"449",2047,"20-01-2021 03:30","20-01-2021 03:45","26.7"
"450",2048,"20-01-2021 03:45","20-01-2021 04:00","27"
"451",2049,"20-01-2021 04:00","20-01-2021 04:15","25.8"
"452",2050,"20-01-2021 04:15","20-01-2021 04:30","27.9"
"453",2051,"20-01-2021 04:30","20-01-2021 04:45","25.3"
"454",2052,"20-01-2021 04:45","20-01-2021 05:00","22.2"
"455",2053,"20-01-2021 05:00","20-01-2021 05:15","26.9"
"456",2054,"20-01-2021 05:15","20-01-2021 05:30","25.6"
"457",2055,"20-01-2021 05:30","20-01-2021 05:45","21.3"
"458",2056,"20-01-2021 05:45","20-01-2021 06:00","23.5"
"459",2057,"20-01-2021 06:00","20-01-2021 06:15","23.9"
"460",2058,"20-01-2021 06:15","20-01-2021 06:30","26.4"
"461",2059,"20-01-2021 06:30","20-01-2021 06:45","26.2"
"462",2060,"20-01-2021 06:45","20-01-2021 07:00","24.2"
"463",2061,"20-01-2021 07:00","20-01-2021 07:15","24.6"
"464",2062,"20-01-2021 07:15","20-01-2021 07:30","28.7"
"465",2063,"20-01-2021 07:30","20-01-2021 07:45","29.5"
"466",2064,"20-01-2021 07:45","20-01-2021 08:00","31.5"
"467",2065,"20-01-2021 08:00","20-01-2021 08:15","30.6"
"468",2066,"20-01-2021 08:15","20-01-2021 08:30","34.9"
"469",2067,"20-01-2021 08:30","20-01-2021 08:45","43"
"470",2068,"20-01-2021 08:45","20-01-2021 09:00","50.9"
"471",2069,"20-01-2021 09:00","20-01-2021 09:15","69.6"
"472",2070,"20-01-2021 09:15","20-01-2021 09:30","69.2"
"473",2071,"20-01-2021 09:30","20-01-2021 09:45","None"
"474",2072,"20-01-2021 09:45","20-01-2021 10:00","None"
"475",2073,"20-01-2021 10:00","20-01-2021 10:15","None"
"476",2074,"20-01-2021 10:15","20-01-2021 10:30","77.4"
"477",2075,"20-01-2021 10:30","20-01-2021 10:45","78.6"
"478",2076,"20-01-2021 10:45","20-01-2021 11:00","74.3"
"479",2077,"20-01-2021 11:00","20-01-2021 11:15","74.9"
"480",2078,"20-01-2021 11:15","20-01-2021 11:30","70.7"
"481",2079,"20-01-2021 11:30","20-01-2021 11:45","None"
"482",2080,"20-01-2021 11:45","20-01-2021 12:00","None"
"483",2081,"20-01-2021 12:00","20-01-2021 12:15","None"
"484",2082,"20-01-2021 12:15","20-01-2021 12:30","45.2"
"485",2083,"20-01-2021 12:30","20-01-2021 12:45","40.5"
"486",2084,"20-01-2021 12:45","20-01-2021 13:00","45.2"
"487",2085,"20-01-2021 13:00","20-01-2021 13:15","41"
"488",2086,"20-01-2021 13:15","20-01-2021 13:30","40.2"
"489",2087,"20-01-2021 13:30","20-01-2021 13:45","37.7"
"490",2088,"20-01-2021 13:45","20-01-2021 14:00","35"
"491",2089,"20-01-2021 14:00","20-01-2021 14:15","39.7"
"492",2090,"20-01-2021 14:15","20-01-2021 14:30","36.4"
"493",2091,"20-01-2021 14:30","20-01-2021 14:45","37.5"
"494",2092,"20-01-2021 14:45","20-01-2021 15:00","34.8"
"495",2093,"20-01-2021 15:00","20-01-2021 15:15","39.1"
"496",2094,"20-01-2021 15:15","20-01-2021 15:30","45.4"
"497",2095,"20-01-2021 15:30","20-01-2021 15:45","36.1"
"498",2096,"20-01-2021 15:45","20-01-2021 16:00","38"
"499",2097,"20-01-2021 16:00","20-01-2021 16:15","37.1"
"500",2098,"20-01-2021 16:15","20-01-2021 16:30","42.7"
"501",2099,"20-01-2021 16:30","20-01-2021 16:45","None"
"502",2100,"20-01-2021 16:45","20-01-2021 17:00","54.1"
"503",2101,"20-01-2021 17:00","20-01-2021 17:15","67.1"
"504",2102,"20-01-2021 17:15","20-01-2021 17:30","75.4"
"505",2103,"20-01-2021 17:30","20-01-2021 17:45","88.9"
"506",2104,"20-01-2021 17:45","20-01-2021 18:00","101.4"
"507",2105,"20-01-2021 18:00","20-01-2021 18:15","102.6"
"508",2106,"20-01-2021 18:15","20-01-2021 18:30","125"
"509",2107,"20-01-2021 18:30","20-01-2021 18:45","123"
"510",2108,"20-01-2021 18:45","20-01-2021 19:00","158.5"
"511",2109,"20-01-2021 19:00","20-01-2021 19:15","157.3"
"512",2110,"20-01-2021 19:15","20-01-2021 19:30","154.2"
"513",2111,"20-01-2021 19:30","20-01-2021 19:45","159"
"514",2112,"20-01-2021 19:45","20-01-2021 20:00","169.8"
"515",2113,"20-01-2021 20:00","20-01-2021 20:15","145.3"
"516",2114,"20-01-2021 20:15","20-01-2021 20:30","None"
"517",2115,"20-01-2021 20:30","20-01-2021 20:45","106.9"
"518",2116,"20-01-2021 20:45","20-01-2021 21:00","104.9"
"519",2117,"20-01-2021 21:00","20-01-2021 21:15","89.3"
"520",2118,"20-01-2021 21:15","20-01-2021 21:30","76.2"
"521",2119,"20-01-2021 21:30","20-01-2021 21:45","68.5"
"522",2120,"20-01-2021 21:45","20-01-2021 22:00","67.9"
"523",2121,"20-01-2021 22:00","20-01-2021 22:15","70.6"
"524",2122,"20-01-2021 22:15","20-01-2021 22:30","59.1"
"525",2123,"20-01-2021 22:30","20-01-2021 22:45","50.8"
"526",2124,"20-01-2021 22:45","20-01-2021 23:00","55.3"
"527",2125,"20-01-2021 23:00","20-01-2021 23:15","57.4"
"528",2126,"20-01-2021 23:15","20-01-2021 23:30","43.7"
"529",2127,"20-01-2021 23:30","20-01-2021 23:45","None"
